Names,CCSD(T),HF,MP2,CCSD,RHF,RMP2,Slater,SVWN5,SPW92,PBE,BLYP,PBE0,B3LYP,TPSS,TPSSh,SCAN,m06,m06-l,m06-2X,mn15,b97,wb97x-d,wb97x-v,b97m-v,wb97m-v,B97-D,MN15-L,SCAN0,LRC-wPBE,LRC-wPBEh,MN12-SX,MVS,MS1,MS2,MVSh,MS2h,b3p86,b3pw91,revPBE0,pbe50,SOGGA11-X,revTPSSh,t-HCTHh,m06-hf,m11,m08-HX,revTPSS,t-HCTH,MN12-L,M11-L,revPBE,N12,HCTH120,BP86,SVWN1RPA,SPZ81,wB97,wB97X,wB97X-D3,wB97XrV,wB97MrV,camb3lyp,M05,M05-2X,M08-SO,wM05-D,wM06-D3,N12-SX,HFLYP,HSEHJS,B97-1,B97-2,BMK,mBEEF,PW6B95,PWB6K,GAM,B97MrV,VV10,SOGGA,SOGGA11,revM06-L,rCAM-B3LYP,CAM-QTP00,CAM-QTP01,wB97X-2(TQZ),B2PLYP,B2GPPLYP,PTPSS-D3,DSD-PBEPBE-D3,DSD-PBEP86-D3,PWPB95-D3,XYG3,XYGJ-OS
AlF,1.4729,1.3244,1.4606,1.4744,1.3244,1.4606,1.3479,1.4606,1.4595,1.374,1.4687,1.3962,1.494,1.2602,1.2833,1.2952,1.509,1.2726,1.5757,1.4675,1.3844,1.3263,1.3291,1.3122,1.5462,1.3354,1.1293,1.3681,1.2829,1.343,1.6708,1.0909,1.1815,1.2226,1.1704,1.2461,1.4077,1.3873,1.3511,1.394,1.4011,1.2446,1.3831,1.7673,1.3315,1.4382,1.2165,1.3005,1.2849,1.4706,1.3159,1.4252,1.3781,1.3608,1.4752,1.4586,1.3109,1.3388,1.3183,1.3295,1.5465,1.488,1.4335,1.6184,1.5365,1.4457,1.4294,1.3505,1.4805,1.4019,1.3988,1.3617,1.47,1.2938,1.5127,1.5098,1.3829,1.3131,1.4617,1.3383,1.7961,1.0327,1.4876,1.4947,1.4897,1.3812,1.4764,1.4766,1.4095,1.4,1.4169,1.4699,1.4498,1.4287
BF,0.8194,0.8471,0.9528,0.7945,0.8471,0.9528,1.1196,1.0443,1.0451,1.0485,1.0097,0.9755,0.9499,1.0612,1.0292,1.0522,0.9318,1.0888,0.8462,0.9241,0.9781,1.0087,0.993,1.0059,0.9207,1.0262,1.0803,0.968,1.059,1.0027,0.8727,1.1072,1.1083,1.0998,1.0243,1.0676,0.9897,0.9904,0.9835,0.9133,0.9236,1.0574,0.9793,0.6449,0.9412,0.8602,1.0924,1.003,0.9906,1.091,1.059,0.8506,1.0049,1.061,1.0355,1.0458,1.0014,1.0039,1.0069,0.9929,0.9205,0.9444,0.8957,0.8624,0.8313,0.9642,0.9788,0.8987,0.7717,0.9738,0.9723,0.9712,0.9386,1.0184,0.8965,0.8531,1.0067,1.0055,1.028,1.0731,0.9777,1.1604,0.9338,0.861,0.9322,0.9911,0.9466,0.9326,0.9786,0.9564,0.9573,0.9125,0.9226,0.9181
BH2Cl,0.6838,0.9231,0.6956,0.7514,0.9231,0.6956,0.3706,0.4274,0.4267,0.4379,0.4538,0.5897,0.5773,0.5204,0.5706,0.5485,0.5288,0.5071,0.6846,0.5951,0.5743,0.6544,0.6686,0.4634,0.5945,0.5102,0.524,0.6497,0.5873,0.6029,0.6425,0.618,0.5372,0.5224,0.7108,0.569,0.572,0.5723,0.5943,0.7229,0.6625,0.5586,0.5707,0.9497,0.7415,0.6649,0.5076,0.5421,0.5909,0.4455,0.4455,0.5882,0.5081,0.4477,0.4333,0.4252,0.7304,0.6941,0.6719,0.669,0.595,0.6465,0.5877,0.7352,0.6474,0.5797,0.6314,0.6507,0.9479,0.5876,0.5788,0.6054,0.659,0.526,0.5764,0.6734,0.536,0.4639,0.443,0.4224,0.808,0.3973,0.7159,0.7944,0.6983,0.6634,0.6255,0.6652,0.5993,0.6566,0.6585,0.6071,0.6789,0.6676
BH2F,0.8269,1.0133,0.8245,0.8748,1.0133,0.8245,0.5562,0.6405,0.6395,0.6118,0.6398,0.748,0.7521,0.6538,0.703,0.6795,0.7072,0.5855,0.8388,0.7149,0.7197,0.7567,0.7686,0.608,0.7321,0.6423,0.5785,0.7862,0.7021,0.745,0.7537,0.6942,0.649,0.643,0.799,0.6897,0.7273,0.7298,0.7375,0.8654,0.802,0.6889,0.7153,1.1177,0.864,0.8241,0.6386,0.6691,0.6519,0.5371,0.5981,0.784,0.6531,0.6078,0.6497,0.638,0.7877,0.7785,0.7656,0.7688,0.7323,0.798,0.756,0.8995,0.8305,0.7387,0.7559,0.8296,1.0784,0.747,0.7268,0.7444,0.7976,0.6633,0.7636,0.8484,0.6867,0.6083,0.6353,0.5973,0.6252,0.5439,0.8464,0.9351,0.8399,0.7829,0.7828,0.8149,0.7518,0.7938,0.7941,0.7754,0.8275,0.8188
BHCl2,0.6684,0.8637,0.6592,0.7214,0.8637,0.6592,0.4487,0.4754,0.475,0.4815,0.4987,0.5931,0.5893,0.5361,0.5746,0.5631,0.5384,0.5162,0.6658,0.639,0.584,0.646,0.6607,0.528,0.6113,0.5386,0.5712,0.6393,0.599,0.6072,0.6164,0.6127,0.5583,0.5509,0.6837,0.5849,0.5808,0.5795,0.5963,0.6929,0.6507,0.5608,0.5809,0.8579,0.7103,0.6684,0.521,0.5572,0.5985,0.4957,0.4864,0.5898,0.5365,0.4886,0.4777,0.4739,0.7092,0.6804,0.6614,0.6612,0.6118,0.6456,0.5826,0.7052,0.6475,0.5966,0.6408,0.636,0.8738,0.5913,0.5877,0.6056,0.6469,0.552,0.5915,0.6634,0.5557,0.5284,0.4858,0.4682,0.7157,0.4725,0.7019,0.7564,0.6867,0.6472,0.6212,0.6487,0.6056,0.6401,0.6426,0.6123,0.6638,0.6585
BHF2,0.9578,1.1154,0.9473,0.9984,1.1154,0.9473,0.7452,0.807,0.8063,0.7749,0.7994,0.889,0.8939,0.7995,0.8425,0.8276,0.8325,0.7213,0.9663,0.8593,0.8613,0.8889,0.9029,0.7717,0.8755,0.7927,0.74,0.9207,0.8479,0.8855,0.8833,0.8363,0.7951,0.7919,0.926,0.832,0.8697,0.871,0.8774,0.9882,0.9349,0.8227,0.8556,1.2132,1.0052,0.9633,0.778,0.8132,0.7997,0.6807,0.7596,0.9227,0.806,0.7678,0.8136,0.8051,0.9176,0.9093,0.8972,0.903,0.8757,0.9347,0.8868,1.0241,0.9612,0.8792,0.8945,0.9586,1.1745,0.8882,0.8677,0.8817,0.9259,0.8082,0.9047,0.977,0.8373,0.7719,0.7944,0.7655,0.8185,0.6943,0.9782,1.051,0.9723,0.915,0.9189,0.9454,0.8936,0.9241,0.9257,0.9137,0.9605,0.9535
CH2BH,0.6238,0.9043,0.7396,0.6774,0.9043,0.7396,0.4512,0.4875,0.4871,0.509,0.5279,0.6296,0.6215,0.565,0.6066,0.5704,0.5994,0.5023,0.7278,0.6717,0.6116,0.6769,0.7128,0.5395,0.6901,0.5593,0.6303,0.6713,0.6402,0.6462,0.7283,0.5996,0.537,0.5248,0.6994,0.5648,0.6154,0.6133,0.6342,0.7393,0.6984,0.6139,0.6109,0.9713,0.808,0.7295,0.573,0.5844,0.6533,0.5615,0.5157,0.5813,0.5543,0.5179,0.4916,0.4861,0.7699,0.7255,0.7016,0.7129,0.6902,0.6834,0.6551,0.7808,0.712,0.6771,0.7051,0.6709,0.9343,0.6274,0.6159,0.6394,0.6681,0.5548,0.6435,0.7226,0.5693,0.5395,0.5217,0.4904,0.4975,0.5328,0.748,0.8031,0.7291,0.7144,0.654,0.6891,0.6188,0.6683,0.6763,0.6459,0.6672,0.6392
CH2BOH,2.2558,2.407,2.3537,2.2724,2.407,2.3537,2.3149,2.2752,2.2756,2.2666,2.2631,2.298,2.2873,2.2674,2.2802,2.3142,2.3192,2.3002,2.2998,2.3607,2.2963,2.3353,2.3427,2.323,2.3542,2.2774,2.4312,2.3337,2.3299,2.3142,2.3955,2.3483,2.2523,2.2366,2.3703,2.2497,2.2952,2.2904,2.3001,2.3298,2.3161,2.2776,2.2915,2.288,2.3417,2.3292,2.265,2.271,2.4585,2.4274,2.2691,2.2448,2.2715,2.2724,2.2699,2.2756,2.3697,2.3526,2.3436,2.3426,2.3541,2.3217,2.3305,2.3086,2.2999,2.3397,2.3528,2.2977,2.3889,2.2964,2.2975,2.2947,2.3315,2.2801,2.2906,2.3163,2.2576,2.3229,2.2511,2.2774,2.2178,2.4049,2.3556,2.3525,2.3449,2.3496,2.3062,2.3192,2.293,2.3047,2.3149,2.2911,2.3105,2.288
CH3BH2,0.5751,0.5131,0.5696,0.5562,0.5131,0.5696,0.8082,0.775,0.7754,0.726,0.6858,0.6636,0.6406,0.6611,0.6443,0.6922,0.6463,0.6996,0.5843,0.6904,0.6486,0.6317,0.6253,0.7577,0.6451,0.6872,0.7454,0.6459,0.6754,0.6651,0.5874,0.7179,0.6545,0.6595,0.665,0.6437,0.6661,0.6655,0.6557,0.6134,0.6216,0.6395,0.6565,0.4019,0.5971,0.6202,0.6558,0.6826,0.665,0.7341,0.7139,0.6669,0.6926,0.7186,0.7712,0.7762,0.6139,0.621,0.6294,0.6252,0.645,0.6247,0.6495,0.5792,0.6255,0.6718,0.6491,0.6407,0.5091,0.6635,0.6454,0.6521,0.6061,0.684,0.6509,0.618,0.702,0.7576,0.699,0.7676,0.7701,0.7702,0.6079,0.5687,0.6166,0.5921,0.6052,0.59,0.6228,0.5975,0.5968,0.624,0.5671,0.5751
CH3BO,3.6779,4.2864,3.6128,3.795,4.2864,3.6128,3.6628,3.7078,3.7072,3.6347,3.6349,3.8219,3.7906,3.643,3.7178,3.774,3.7818,3.658,3.8837,3.8068,3.7636,3.8466,3.8631,3.7801,3.8287,3.6839,3.7981,3.9104,3.7656,3.8244,3.83,3.8691,3.6713,3.6411,3.9967,3.7092,3.7946,3.7902,3.8096,4.0041,3.9061,3.6889,3.7655,4.1088,3.9656,3.9424,3.6114,3.7236,3.8197,3.7793,3.6167,3.7988,3.6842,3.6393,3.7118,3.7057,3.9084,3.8849,3.8677,3.8634,3.829,3.867,3.8727,4.0049,3.931,3.8648,3.8684,3.928,4.3438,3.8193,3.771,3.8177,3.8294,3.7424,3.8037,3.9393,3.7238,3.7805,3.6272,3.6591,3.6468,3.7597,3.9466,4.0848,3.9396,3.7058,3.7016,3.7331,3.6605,3.6822,3.6921,3.7199,3.6368,3.6227
CH3Cl,1.8981,2.0459,1.9079,1.9213,2.0459,1.9079,1.8506,1.857,1.8568,1.8197,1.8108,1.886,1.8682,1.8576,1.8801,1.9393,1.8343,1.8794,1.8777,1.9116,1.8716,1.913,1.9125,1.84,1.8768,1.8358,1.8886,1.9586,1.8871,1.8962,1.8674,1.9652,1.8662,1.8521,2.0017,1.8736,1.8772,1.8744,1.8799,1.9485,1.907,1.8609,1.8701,1.9326,1.9268,1.8443,1.8369,1.8435,1.9037,1.8216,1.8118,1.897,1.8367,1.8226,1.8568,1.856,1.9323,1.924,1.9182,1.913,1.8773,1.9075,1.8923,1.9148,1.8796,1.8486,1.8805,1.9251,2.059,1.8842,1.8752,1.8815,1.9477,1.8662,1.8749,1.9234,1.8444,1.8406,1.8052,1.8373,2.0706,1.7773,1.9461,1.9793,1.9412,1.9009,1.8868,1.9046,1.8814,1.895,1.8993,1.8825,1.9145,1.9095
CH3F,1.8083,1.954,1.8156,1.8414,1.954,1.8156,1.6157,1.6871,1.6863,1.637,1.6717,1.7356,1.7554,1.6746,1.7105,1.7105,1.7305,1.6291,1.7796,1.7872,1.7199,1.7499,1.7708,1.662,1.7507,1.658,1.6042,1.7776,1.7353,1.7451,1.7141,1.7415,1.6572,1.6587,1.8121,1.6923,1.7273,1.7277,1.7211,1.8232,1.7613,1.6892,1.7206,1.9578,1.8222,1.7581,1.6514,1.6705,1.678,1.5733,1.6174,1.785,1.6604,1.637,1.6947,1.6847,1.7833,1.7718,1.7592,1.7709,1.7509,1.8086,1.7682,1.8455,1.8104,1.737,1.7541,1.8247,2.0136,1.7341,1.7265,1.7288,1.82,1.6771,1.7706,1.8323,1.6572,1.6622,1.659,1.6285,1.6514,1.6058,1.863,1.905,1.8497,1.79,1.7852,1.8097,1.762,1.7818,1.7852,1.7806,1.8309,1.8233
CH3Li,5.8304,5.9841,5.8605,5.8683,5.9841,5.8605,5.1855,5.5105,5.5089,5.4869,5.4343,5.6989,5.6434,5.6132,5.687,5.7668,5.7904,5.8923,5.7529,5.853,5.6722,5.8168,5.7793,5.7885,5.6766,5.5396,5.8722,5.8514,5.6966,5.7034,5.7331,5.8124,5.7585,5.7201,5.8949,5.7691,5.7327,5.7271,5.7028,5.8498,5.8242,5.7138,5.6939,5.5305,5.764,5.6904,5.6434,5.5527,5.7927,5.1698,5.4857,5.3352,5.4781,5.5786,5.5556,5.5104,5.8919,5.862,5.8327,5.7777,5.6747,5.7096,5.6196,5.7053,5.7056,5.8017,5.84,5.744,6.0095,5.6998,5.684,5.7185,5.9316,5.7807,5.6889,5.7955,5.4604,5.7854,5.5294,5.4768,4.0893,6.1228,5.7493,5.8608,5.7443,5.8197,5.7121,5.7662,5.7707,5.7698,5.7724,5.7122,5.7805,5.7162
CH3NH2,1.3876,1.4432,1.4041,1.4039,1.4432,1.4041,1.3566,1.3625,1.3624,1.3181,1.3264,1.3595,1.3626,1.323,1.339,1.3498,1.3486,1.3126,1.3772,1.3761,1.3491,1.3933,1.4004,1.2955,1.3829,1.3157,1.2825,1.3763,1.4006,1.3811,1.3269,1.3662,1.314,1.3093,1.394,1.3252,1.3577,1.3555,1.3502,1.394,1.3561,1.3326,1.3469,1.4812,1.4354,1.3792,1.3163,1.3115,1.3166,1.2402,1.3057,1.3415,1.3121,1.3206,1.3628,1.3618,1.4156,1.411,1.3999,1.4006,1.3831,1.408,1.3507,1.4167,1.3845,1.3846,1.4058,1.395,1.4579,1.3574,1.3524,1.3468,1.4051,1.3053,1.3555,1.3813,1.3016,1.2957,1.3211,1.3279,1.3968,1.3207,1.4508,1.4353,1.4382,1.4017,1.3771,1.3882,1.3725,1.3837,1.3859,1.3696,1.3943,1.404
CH3OH,1.7091,1.8062,1.7269,1.7344,1.8062,1.7269,1.6146,1.652,1.6516,1.5951,1.6153,1.663,1.6746,1.611,1.6369,1.648,1.6634,1.5864,1.7004,1.704,1.649,1.688,1.7022,1.5853,1.6828,1.6006,1.558,1.6945,1.6886,1.6795,1.6422,1.6643,1.5938,1.5889,1.7144,1.6142,1.659,1.6575,1.6496,1.7221,1.6682,1.6206,1.6481,1.8565,1.7616,1.6972,1.5935,1.6045,1.617,1.5056,1.5772,1.673,1.5994,1.5965,1.656,1.6505,1.7183,1.7091,1.6962,1.7024,1.683,1.7274,1.6739,1.7481,1.7185,1.6843,1.7033,1.7349,1.8456,1.6612,1.6539,1.6506,1.7337,1.5978,1.6764,1.7194,1.5841,1.5855,1.6044,1.6004,1.6914,1.5806,1.7798,1.7856,1.7653,1.7139,1.6953,1.713,1.6796,1.6958,1.6993,1.6881,1.7248,1.7268
