"Dataset","Methods","ctd","out","mue","u_mue","mse","u_mse","rmsd","u_rmsd","skew","u_skew","kurt","u_kurt","q95hd","u_q95hd","W","u_W","gini","u_gini","lasym","u_lasym","pietra","u_pietra"
"BOR2019","LDA",-1,FALSE,1.1672,0.048,1.1522,0.049,1.0693,0.093,2.7092,0.59,16.19,5.8,3.183,0.21,0.79225,0.047,0.42418,0.015,0.96949,0.038,0.29581,0.012
"BOR2019","LDA + SOC",-1,FALSE,1.2387,0.048,1.231,0.049,1.0616,0.093,2.7664,0.61,16.676,6,3.258,0.22,0.78623,0.048,0.39994,0.015,0.99866,0.045,0.27754,0.011
"BOR2019","PBE",-1,FALSE,1.0523,0.046,1.0267,0.047,1.0261,0.093,2.7939,0.66,17.579,6.6,2.9538,0.2,0.7916,0.051,0.44188,0.016,0.9755,0.029,0.31113,0.012
"BOR2019","PBE + SOC",-1,FALSE,1.1248,0.046,1.1138,0.046,1.0144,0.094,2.9045,0.68,18.452,6.9,3.0397,0.2,0.77868,0.053,0.41528,0.015,0.97881,0.036,0.28934,0.012
"BOR2019","PBE_SOL",-1,FALSE,1.1172,0.047,1.0986,0.047,1.0389,0.089,2.6475,0.59,15.83,5.7,3.0807,0.2,0.80027,0.047,0.43052,0.015,0.97457,0.033,0.30106,0.012
"BOR2019","HLE16",-1,FALSE,0.59884,0.037,0.37368,0.042,0.89549,0.084,2.7375,0.54,17.316,4.2,1.8837,0.18,0.80567,0.051,0.54012,0.018,0.96741,0.031,0.39118,0.015
"BOR2019","HLE16 + SOC",-1,FALSE,0.61015,0.038,0.51123,0.04,0.85954,0.089,3.1985,0.6,21.006,5.3,1.9517,0.19,0.75659,0.056,0.55013,0.018,0.96532,0.031,0.40225,0.015
"BOR2019","BJ",-1,FALSE,0.79105,0.037,0.72717,0.039,0.86942,0.073,2.5292,0.52,14.734,4.6,2.3121,0.2,0.8137,0.044,0.46739,0.016,0.95785,0.031,0.33398,0.012
"BOR2019","mBJ",-1,FALSE,0.49656,0.025,0.22212,0.031,0.68348,0.051,1.4937,0.52,10.421,3.2,1.4059,0.081,0.91564,0.039,0.49003,0.016,0.88401,0.028,0.35817,0.012
"BOR2019","SCAN",-1,FALSE,0.8131,0.039,0.74266,0.042,0.91975,0.085,2.7898,0.68,18.037,6.6,2.4318,0.19,0.80015,0.053,0.47337,0.017,0.95303,0.031,0.33818,0.013
"BOR2019","HSE06",-1,FALSE,0.52636,0.031,0.098536,0.037,0.84744,0.075,2.4106,0.68,16.558,5.8,1.6994,0.16,0.82872,0.052,0.54605,0.017,0.97369,0.027,0.40153,0.014
"BOR2019","HSE14",-1,FALSE,0.57269,0.03,-0.17169,0.036,0.83054,0.061,1.1504,0.54,10.811,2.4,1.8164,0.13,0.88639,0.033,0.51165,0.015,0.89279,0.027,0.37239,0.012
"BOR2019","HSE_mix",-1,FALSE,0.64283,0.032,-0.36956,0.038,0.85645,0.054,-0.32023,0.45,7.9144,1.5,1.9721,0.13,0.92306,0.021,0.51586,0.015,0.86526,0.027,0.37667,0.012
